id,class4,p
1368,nonevent,0.8036829678881824
1369,nonevent,0.9651940376840903
1370,nonevent,0.5968070703249667
1371,II,0.4368535556856162
1372,nonevent,0.8049656920640522
1373,II,0.42204824290377146
1374,nonevent,0.9575919781027393
1375,nonevent,0.9737043700108896
1376,II,0.40962879523002854
1377,II,0.4903821355182244
1378,II,0.45623238891303886
1379,Ib,0.40697320398765163
1380,II,0.39163956228785285
1381,II,0.42921785253592387
1382,II,0.48468118509121955
1383,nonevent,0.9109989831821511
1384,nonevent,0.9351051851946203
1385,nonevent,0.4102576859024966
1386,nonevent,0.968351026312537
1387,nonevent,0.8093090742257733
1388,Ib,0.45266202114942145
1389,Ib,0.4360215847300511
1390,nonevent,0.9511951882577087
1391,nonevent,0.42916334474768963
1392,nonevent,0.9594859245623566
1393,nonevent,0.8227363624919708
1394,nonevent,0.6820926923868377
1395,II,0.40223404393366907
1396,II,0.3743697245522655
1397,nonevent,0.9571058874003309
1398,nonevent,0.7628707566781042
1399,nonevent,0.880881599977625
1400,II,0.4852763069213324
1401,nonevent,0.9490295918970778
1402,II,0.42157968466648904
1403,II,0.4048481573709291
1404,nonevent,0.8081940343791585
1405,nonevent,0.9429296301249017
1406,nonevent,0.8325743947085994
1407,II,0.4221066878887768
1408,nonevent,0.9490907694483185
1409,II,0.47519364017004256
1410,nonevent,0.8368881965841612
1411,nonevent,0.967569829463346
1412,II,0.4654020349961659
1413,nonevent,0.926209778554759
1414,II,0.5769975038665232
